R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	PosTag:	[NN, IN, JJ, NN, .]
	NerTag:	[O, O, O, O, O]
	S2:	Sensors stop working after 2 months and it just spends the rest of the time bumping into things and running out of power.
	PosTag:	[NNS, VB, VBG, IN, CD, NNS, CC, PRP, RB, VBZ, DT, NN, IN, DT, NN, VBG, IN, NNS, CC, VBG, IN, IN, NN, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	It never makes it back to the hub and is constantly "stuck" on nothing.
	PosTag:	[PRP, RB, VBZ, PRP, RB, IN, DT, NN, CC, VBZ, RB, ``, VBD, '', IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R623:	As others have written this is a great vacuum but doesn't last. I've had the vacuum for 18 months and I have had to replace the battery twice and the side brush motors have failed. Eufy support is great if it's under warranty, if not you are out of luck. The life of product to cost ratio is definitely not worth it.
	S1:	As others have written this is a great vacuum but doesn't last.
	PosTag:	[IN, NNS, VBP, VBN, DT, VBZ, DT, JJ, NN, CC, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	I've had the vacuum for 18 months and I have had to replace the battery twice and the side brush motors have failed.
	PosTag:	[PRP, VBP, VBN, DT, NN, IN, CD, NNS, CC, PRP, VBP, VBN, TO, VB, DT, NN, RB, CC, DT, NN, NN, NNS, VBP, VBN, .]
	NerTag:	[O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, O, O]
	S3:	Eufy support is great if it's under warranty, if not you are out of luck.
	PosTag:	[JJ, NN, VBZ, JJ, IN, PRP, VBZ, IN, NN, ,, IN, RB, PRP, VBP, IN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	The life of product to cost ratio is definitely not worth it.
	PosTag:	[DT, NN, IN, NN, IN, NN, NN, VBZ, RB, RB, JJ, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
R624:	This vacuum was never very strong at picking anything up but sufficient in-between using my regular vacuum. Unfortunately it stopped working after a year and a half so I think it’s pretty poor quality.
	S1:	This vacuum was never very strong at picking anything up but sufficient in-between using my regular vacuum.
	PosTag:	[DT, NN, VBD, RB, RB, JJ, IN, VBG, NN, RB, CC, JJ, IN, HYPH, IN, VBG, PRP$, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	Unfortunately it stopped working after a year and a half so I think it’s pretty poor quality.
	PosTag:	[RB, PRP, VBD, VBG, IN, DT, NN, CC, DT, NN, RB, PRP, VBP, PRP, VBZ, RB, JJ, NN, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O]
R625:	I both love this little guy and find him extremely frustrating. I have hard floors and I like to walk around barefoot. And my allergies are becoming increasingly severe. So clean floors are a must for me. But I'm really lazy. I do a quick vacuum every day, but there's lots of places I can't or won't bother to go. Eufy can get to many of those places. He can even sometimes get out of those places. He does pick up a lot when he's there, too. I like that this vacuum can get under the treadmill and the reformer and the couch and the bed. I don't like that he's gotten stuck under the treadmill a couple of times. He also really hates scales. I mean, don't we all, but scales seem to be about the only things he'll aggressively push around. I do have a couple of small rugs in my bathroom. Sometimes, he humps up onto the rugs no problem and sometimes he gets stuck. So I decided to just keep him out of the bathroom. He also doesn't really pick up hair, of which I have a lot. They just get tangled around his various brushes. The two things I hate the most though: 1) He's fantastically inefficient. I can vacuum my entire 1200 sf house in about 10 minutes. He'll wander around for an hour and not get everywhere. 2) He doesn't obey when I tell him to go back to his dock. I'll push the home button on the remote and he'll sing at me to let me know he understood, then he'll go back to wandering around randomly. I push it a couple more times and the same thing happens. Eventually, I end up using the remote to guide him close, and then he figures it out.
	S1:	I both love this little guy and find him extremely frustrating.
	PosTag:	[PRP, DT, VBP, DT, JJ, NN, CC, VB, PRP, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	I have hard floors and I like to walk around barefoot.
	PosTag:	[PRP, VBP, JJ, NNS, CC, PRP, VBP, TO, VB, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	And my allergies are becoming increasingly severe.
	PosTag:	[CC, PRP$, NNS, VBP, VBG, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S4:	So clean floors are a must for me.
	PosTag:	[RB, JJ, NNS, VBP, DT, NN, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S5:	But I'm really lazy.
	PosTag:	[CC, PRP, VBP, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O]
	S6:	I do a quick vacuum every day, but there's lots of places I can't or won't bother to go.
	PosTag:	[PRP, VBP, DT, JJ, NN, DT, NN, ,, CC, EX, VBZ, NNS, IN, NNS, PRP, MD, RB, CC, MD, RB, VB, TO, VB, .]
	NerTag:	[O, O, O, O, O, SET, SET, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	Eufy can get to many of those places.
	PosTag:	[NNP, MD, VB, IN, JJ, IN, DT, NNS, .]
	NerTag:	[PERSON, O, O, O, O, O, O, O, O]
	S8:	He can even sometimes get out of those places.
	PosTag:	[PRP, MD, RB, RB, VB, IN, IN, DT, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S9:	He does pick up a lot when he's there, too.
	PosTag:	[PRP, VBZ, VB, RP, DT, NN, WRB, PRP, VBZ, RB, ,, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	I like that this vacuum can get under the treadmill and the reformer and the couch and the bed.
	PosTag:	[PRP, VBP, IN, DT, NN, MD, VB, IN, DT, NN, CC, DT, JJ, CC, DT, NN, CC, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S11:	I don't like that he's gotten stuck under the treadmill a couple of times.
	PosTag:	[PRP, VBP, RB, VB, IN, PRP, VBZ, VBN, JJ, IN, DT, NN, DT, NN, IN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S12:	He also really hates scales.
	PosTag:	[PRP, RB, RB, VBZ, NNS, .]
	NerTag:	[O, O, O, O, O, O]
	S13:	I mean, don't we all, but scales seem to be about the only things he'll aggressively push around.
	PosTag:	[PRP, VBP, ,, VBP, RB, PRP, DT, ,, CC, NNS, VBP, TO, VB, IN, DT, JJ, NNS, PRP, MD, RB, VB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S14:	I do have a couple of small rugs in my bathroom.
	PosTag:	[PRP, VBP, VB, DT, NN, IN, JJ, NNS, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S15:	Sometimes, he humps up onto the rugs no problem and sometimes he gets stuck.
	PosTag:	[RB, ,, PRP, NNS, IN, IN, DT, NNS, DT, NN, CC, RB, PRP, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S16:	So I decided to just keep him out of the bathroom.
	PosTag:	[RB, PRP, VBD, TO, RB, VB, PRP, IN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	He also doesn't really pick up hair, of which I have a lot.
	PosTag:	[PRP, RB, VBZ, RB, RB, VB, RP, NN, ,, IN, WDT, PRP, VBP, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S18:	They just get tangled around his various brushes.
	PosTag:	[PRP, RB, VBP, VBN, IN, PRP$, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S19:	The two things I hate the most though: 1) He's fantastically inefficient.
	PosTag:	[DT, CD, NNS, PRP, VBP, DT, RBS, RB, :, LS, -RRB-, PRP, VBZ, RB, JJ, .]
	NerTag:	[O, NUMBER, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O]
	S20:	I can vacuum my entire 1200 sf house in about 10 minutes.
	PosTag:	[PRP, MD, VB, PRP$, JJ, CD, NN, NN, IN, RB, CD, NNS, .]
	NerTag:	[O, O, O, O, O, DATE, O, O, O, DURATION, DURATION, DURATION, O]
	S21:	He'll wander around for an hour and not get everywhere.
	PosTag:	[PRP, MD, VB, RB, IN, DT, NN, CC, RB, VB, RB, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, O, O, O, O, O]
	S22:	2) He doesn't obey when I tell him to go back to his dock.
	PosTag:	[LS, -RRB-, PRP, VBZ, RB, VB, WRB, PRP, VBP, PRP, TO, VB, RB, IN, PRP$, NN, .]
	NerTag:	[NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S23:	I'll push the home button on the remote and he'll sing at me to let me know he understood, then he'll go back to wandering around randomly.
	PosTag:	[PRP, MD, VB, DT, NN, NN, IN, DT, JJ, CC, PRP, MD, VB, IN, PRP, TO, VB, PRP, VB, PRP, VBD, ,, RB, PRP, MD, VB, RB, IN, VBG, IN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S24:	I push it a couple more times and the same thing happens.
	PosTag:	[PRP, VBP, PRP, DT, NN, JJR, NNS, CC, DT, JJ, NN, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S25:	Eventually, I end up using the remote to guide him close, and then he figures it out.
	PosTag:	[RB, ,, PRP, VBP, RP, VBG, DT, JJ, TO, VB, PRP, RB, ,, CC, RB, PRP, VBZ, PRP, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R626:	Doesn't do edges as well as the Roomba did. Also really needs invisible walls. Update 9/27/18: We can't find replacement brushes for this anymore. After a couple months the bearings in the brush wear out and the eufy will not run with the worn out brush anymore. It goes a few feet and then beeps. This happened with the previous brush as well. But you can't find replacement brushes anymore so the eufy is useless.
	S1:	Doesn't do edges as well as the Roomba did.
	PosTag:	[VBZ, RB, VB, NNS, RB, RB, IN, DT, NNP, VBD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S2:	Also really needs invisible walls.
	PosTag:	[RB, RB, VBZ, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O]
	S3:	Update 9/27/18: We can't find replacement brushes for this anymore.
	PosTag:	[NN, CD, :, PRP, MD, RB, VB, NN, NNS, IN, DT, RB, .]
	NerTag:	[O, DATE, O, O, O, O, O, O, O, O, O, O, O]
	S4:	After a couple months the bearings in the brush wear out and the eufy will not run with the worn out brush anymore.
	PosTag:	[IN, DT, NN, NNS, DT, NNS, IN, DT, NN, VB, RP, CC, DT, NN, MD, RB, VB, IN, DT, VBN, RP, NN, RB, .]
	NerTag:	[O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	It goes a few feet and then beeps.
	PosTag:	[PRP, VBZ, DT, JJ, NNS, CC, RB, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S6:	This happened with the previous brush as well.
	PosTag:	[DT, VBD, IN, DT, JJ, NN, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S7:	But you can't find replacement brushes anymore so the eufy is useless.
	PosTag:	[CC, PRP, MD, RB, VB, NN, NNS, RB, RB, DT, NN, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R627:	Update: I was contacted by Eufy customer service and my unit was replaced. Kudos to them. At 13.5 months our unit started 8 beeps and solid red light tried trouble shooting steps suggested by support to no avail. Old review: Works great for the price. Got it because of the great reviews and the deal price. Really helps keep our floors clean. Be weary of leaving charging cables or laptop cables on the floor because he can get stuck and he does have an issue with going into our sun room with a 1/2 threshold bump. But I am still really happy with this purchase great bang for buck!
	S1:	Update: I was contacted by Eufy customer service and my unit was replaced.
	PosTag:	[NN, :, PRP, VBD, VBN, IN, NNP, NN, NN, CC, PRP$, NN, VBD, VBN, .]
	NerTag:	[O, O, O, O, O, O, PERSON, O, O, O, O, O, O, O, O]
	S2:	Kudos to them.
	PosTag:	[NNS, IN, PRP, .]
	NerTag:	[O, O, O, O]
	S3:	At 13.5 months our unit started 8 beeps and solid red light tried trouble shooting steps suggested by support to no avail.
	PosTag:	[IN, CD, NNS, PRP$, NN, VBD, CD, VBZ, CC, JJ, JJ, NN, VBD, NN, VBG, NNS, VBN, IN, NN, IN, DT, NN, .]
	NerTag:	[O, DURATION, DURATION, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	Old review: Works great for the price.
	PosTag:	[JJ, NN, :, NNP, JJ, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S5:	Got it because of the great reviews and the deal price.
	PosTag:	[VBD, PRP, IN, IN, DT, JJ, NNS, CC, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	Really helps keep our floors clean.
	PosTag:	[RB, VBZ, VB, PRP$, NNS, JJ, .]
	NerTag:	[O, O, O, O, O, O, O]
	S7:	Be weary of leaving charging cables or laptop cables on the floor because he can get stuck and he does have an issue with going into our sun room with a 1/2 threshold bump.
	PosTag:	[VB, JJ, IN, VBG, VBG, NNS, CC, NN, NNS, IN, DT, NN, IN, PRP, MD, VB, JJ, CC, PRP, VBZ, VB, DT, NN, IN, VBG, IN, PRP$, NN, NN, IN, DT, CD, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O]
	S8:	But I am still really happy with this purchase great bang for buck!
	PosTag:	[CC, PRP, VBP, RB, RB, JJ, IN, DT, NN, JJ, NN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R628:	When we first got it, we were extremely satisfied but as time goes on it gets dumber and dumber. It doesn’t matter where you put it’s base it can never seem to find it’s way home. We call it Frank for Frank Gallagher cause we always find it passed out somewhere.
	S1:	When we first got it, we were extremely satisfied but as time goes on it gets dumber and dumber.
	PosTag:	[WRB, PRP, RB, VBD, PRP, ,, PRP, VBD, RB, JJ, CC, IN, NN, VBZ, IN, PRP, VBZ, JJR, CC, JJR, .]
	NerTag:	[O, O, ORDINAL, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	It doesn’t matter where you put it’s base it can never seem to find it’s way home.
	PosTag:	[PRP, VBZ, RB, VB, WRB, PRP, VBP, PRP, VBZ, NN, PRP, MD, RB, VB, TO, VB, PRP, VBZ, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	We call it Frank for Frank Gallagher cause we always find it passed out somewhere.
	PosTag:	[PRP, VBP, PRP, NNP, IN, NNP, NNP, IN, PRP, RB, VBP, PRP, VBN, RP, RB, .]
	NerTag:	[O, O, O, PERSON, PERSON, PERSON, PERSON, O, O, O, O, O, O, O, O, O]
R629:	I bought this after reading numerous reviews on Amazon and other 3rd party sites as well and everyone gave it a solid grade. I'm going to give it 3/5 stars. Its best quality is the price point. It is a very good value and is a quality mid grade robo vacuum. However, mine broke and started going in circles after only using it 3 times. In addition, its a bit clumsy and can get stuck easily against some of the furniture. I'm sending mine back and will not buy another one unless the price comes down more or something better comes along.
	S1:	I bought this after reading numerous reviews on Amazon and other 3rd party sites as well and everyone gave it a solid grade.
	PosTag:	[PRP, VBD, DT, IN, VBG, JJ, NNS, IN, NNP, CC, JJ, JJ, NN, NNS, RB, RB, CC, NN, VBD, PRP, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, ORGANIZATION, O, O, ORDINAL, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	I'm going to give it 3/5 stars.
	PosTag:	[PRP, VBP, VBG, TO, VB, PRP, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, NUMBER, O, O]
	S3:	Its best quality is the price point.
	PosTag:	[PRP$, JJS, NN, VBZ, DT, NN, NN, .]
	NerTag:	[MISC, O, O, O, O, O, O, O]
	S4:	It is a very good value and is a quality mid grade robo vacuum.
	PosTag:	[PRP, VBZ, DT, RB, JJ, NN, CC, VBZ, DT, NN, JJ, NN, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	However, mine broke and started going in circles after only using it 3 times.
	PosTag:	[RB, ,, PRP, VBD, CC, VBD, VBG, IN, NNS, IN, RB, VBG, PRP, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O]
	S6:	In addition, its a bit clumsy and can get stuck easily against some of the furniture.
	PosTag:	[IN, NN, ,, PRP$, DT, NN, JJ, CC, MD, VB, JJ, RB, IN, DT, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	I'm sending mine back and will not buy another one unless the price comes down more or something better comes along.
	PosTag:	[PRP, VBP, VBG, PRP, RB, CC, MD, RB, VB, DT, CD, IN, DT, NN, VBZ, RP, RBR, CC, NN, JJR, VBZ, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O]
R630:	Still can't get the scheduling to work. Works ok but is pretty dumb. Just runs into things. Battery is great. Does 2000 sq/ft and then dies. It doesn't always take itself home though. Sucktion is great. It picks up lots of dust and dog (Bernese mountain dog) hair. Overall I'm happy for the price but I think a more expensive bot wouldn't get stuck as much and the scheduling would work.
	S1:	Still can't get the scheduling to work.
	PosTag:	[RB, MD, RB, VB, DT, NN, TO, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S2:	Works ok but is pretty dumb.
	PosTag:	[NNS, JJ, CC, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O]
	S3:	Just runs into things.
	PosTag:	[RB, NNS, IN, NNS, .]
	NerTag:	[O, O, O, O, O]
	S4:	Battery is great.
	PosTag:	[NNP, VBZ, JJ, .]
	NerTag:	[CRIMINAL_CHARGE, O, O, O]
	S5:	Does 2000 sq/ft and then dies.
	PosTag:	[VBZ, CD, JJ, HYPH, NN, CC, RB, VBZ, .]
	NerTag:	[O, DATE, O, O, O, O, O, O, O]
	S6:	It doesn't always take itself home though.
	PosTag:	[PRP, VBZ, RB, RB, VB, PRP, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S7:	Sucktion is great.
	PosTag:	[NNP, VBZ, JJ, .]
	NerTag:	[O, O, O, O]
	S8:	It picks up lots of dust and dog (Bernese mountain dog) hair.
	PosTag:	[PRP, VBZ, RP, NNS, IN, NN, CC, NN, -LRB-, NNP, NN, NN, -RRB-, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	Overall I'm happy for the price but I think a more expensive bot wouldn't get stuck as much and the scheduling would work.
	PosTag:	[RB, PRP, VBP, JJ, IN, DT, NN, CC, PRP, VBP, DT, RBR, JJ, NN, MD, RB, VB, VBN, RB, JJ, CC, DT, NN, MD, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R631:	The product might work for someone else but its not for us. It kept getting stuck under couches and around tables. Must be a programming issue and them just shuts down. We have thin carpet all upstairs and its seems to struggle cleaning it. When its running the front of the vacuum is slightly lower than the back so it can go under an object but the back end of it gets stuck...maybe its due to the carpet however for a simple carpeted home this isn't the right product
	S1:	The product might work for someone else but its not for us.
	PosTag:	[DT, NN, MD, VB, IN, NN, RB, IN, PRP$, RB, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	It kept getting stuck under couches and around tables.
	PosTag:	[PRP, VBD, VBG, VBN, IN, NNS, CC, IN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S3:	Must be a programming issue and them just shuts down.
	PosTag:	[MD, VB, DT, NN, NN, CC, PRP, RB, VBZ, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S4:	We have thin carpet all upstairs and its seems to struggle cleaning it.
	PosTag:	[PRP, VBP, JJ, NN, DT, NN, CC, PRP$, VBZ, TO, VB, VBG, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	When its running the front of the vacuum is slightly lower than the back so it can go under an object but the back end of it gets stuck...maybe its due to the carpet however for a simple carpeted home this isn't the right product
	PosTag:	[WRB, PRP$, VBG, DT, NN, IN, DT, NN, VBZ, RB, JJR, IN, DT, NN, IN, PRP, MD, VB, IN, DT, NN, CC, DT, JJ, NN, IN, PRP, VBZ, JJ, ,, RB, PRP$, JJ, IN, DT, NN, RB, IN, DT, JJ, VBN, NN, DT, VBZ, RB, DT, JJ, NN]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R632:	I have now had my second vacuum break down since my original purchase in November 2017. The vacuum will last a little longer than 6 months before failure occurs. In both situations, the vacuum just stopped working and kept beeping with the red light flashing. I called the company for assistance and I was told that even I was on my second vacuum, I was beyond my original purchase date and nothing could be done. I was offered a 20% discount on a new purchase. Really? Like I want to spend another $200 on a product that will not last 6 months?? Save your money and your aggravation... this company doesn’t stand behind its products!
	S1:	I have now had my second vacuum break down since my original purchase in November 2017.
	PosTag:	[PRP, VBP, RB, VBN, PRP$, JJ, NN, VB, RP, IN, PRP$, JJ, NN, IN, NNP, CD, .]
	NerTag:	[O, O, DATE, O, O, ORDINAL, O, O, O, O, O, O, O, O, DATE, DATE, O]
	S2:	The vacuum will last a little longer than 6 months before failure occurs.
	PosTag:	[DT, NN, MD, VB, DT, JJ, JJR, IN, CD, NNS, IN, NN, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O]
	S3:	In both situations, the vacuum just stopped working and kept beeping with the red light flashing.
	PosTag:	[IN, DT, NNS, ,, DT, NN, RB, VBD, VBG, CC, VBD, VBG, IN, DT, JJ, NN, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	I called the company for assistance and I was told that even I was on my second vacuum, I was beyond my original purchase date and nothing could be done.
	PosTag:	[PRP, VBD, DT, NN, IN, NN, CC, PRP, VBD, VBN, IN, RB, PRP, VBD, IN, PRP$, JJ, NN, ,, PRP, VBD, IN, PRP$, JJ, NN, NN, CC, NN, MD, VB, VBN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, ORDINAL, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	I was offered a 20% discount on a new purchase.
	PosTag:	[PRP, VBD, VBN, DT, CD, NN, NN, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, PERCENT, PERCENT, O, O, O, O, O, O]
	S6:	Really?
	PosTag:	[RB, .]
	NerTag:	[O, O]
	S7:	Like I want to spend another $200 on a product that will not last 6 months??
	PosTag:	[IN, PRP, VBP, TO, VB, DT, $, CD, IN, DT, NN, WDT, MD, RB, VB, CD, NNS, .]
	NerTag:	[O, O, O, O, O, O, MONEY, MONEY, O, O, O, O, O, O, DATE, DATE, DATE, O]
	S8:	Save your money and your aggravation... this company doesn’t stand behind its products!
	PosTag:	[VB, PRP$, NN, CC, PRP$, NN, ,, DT, NN, VBZ, RB, VB, IN, PRP$, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R633:	One month out of warranty and this thing is extremely loud. Can’t really be in the same room with it while it’s running any more. Disappointed, liked it for the first 12 months. Edit: Adding a star for good support. They offered a percentage off a new one (not a significant amount). When I declined, they then offered to send a refurbished unit as a replacement. Support is good, just not comfortable enough to trust the brand quite yet.
	S1:	One month out of warranty and this thing is extremely loud.
	PosTag:	[CD, NN, IN, IN, NN, CC, DT, NN, VBZ, RB, JJ, .]
	NerTag:	[DURATION, DURATION, O, O, O, O, O, O, O, O, O, O]
	S2:	Can’t really be in the same room with it while it’s running any more.
	PosTag:	[MD, RB, RB, VB, IN, DT, JJ, NN, IN, PRP, IN, PRP, VBZ, VBG, DT, JJR, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	Disappointed, liked it for the first 12 months.
	PosTag:	[JJ, ,, VBD, PRP, IN, DT, JJ, CD, NNS, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, DURATION, O]
	S4:	Edit: Adding a star for good support.
	PosTag:	[NN, :, VBG, DT, NN, IN, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S5:	They offered a percentage off a new one (not a significant amount).
	PosTag:	[PRP, VBD, DT, NN, IN, DT, JJ, CD, -LRB-, RB, DT, JJ, NN, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O]
	S6:	When I declined, they then offered to send a refurbished unit as a replacement.
	PosTag:	[WRB, PRP, VBD, ,, PRP, RB, VBD, TO, VB, DT, VBN, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	Support is good, just not comfortable enough to trust the brand quite yet.
	PosTag:	[NN, VBZ, JJ, ,, RB, RB, JJ, RB, TO, VB, DT, NN, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R634:	The vacuum itself is fine but the battery dies if it is ever left uncharged. Sometimes the Eufy doesnt perfectly go home to charge and make the click so it just sits there without charging. If this happens long enough and the battery dies, it will never recharge again. I replaced the battery once but this happened again and the batter will just not charge after its completely drained.
	S1:	The vacuum itself is fine but the battery dies if it is ever left uncharged.
	PosTag:	[DT, NN, PRP, VBZ, JJ, CC, DT, NN, VBZ, IN, PRP, VBZ, RB, VBN, JJ, .]
